:- dynamic normSubClassOf/2.
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Cajun)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#American', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#American)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Caprina)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#CaperTopping)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#IceCream', 'complementOf(t:#PizzaTopping)').
normSubClassOf('t:#PizzaTopping', 'complementOf(t:#IceCream)').
normSubClassOf('t:#American', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#American)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#LaReine', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#LaReine)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#American', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#American)').
normSubClassOf('t:#PizzaBase', 'complementOf(t:#IceCream)').
normSubClassOf('t:#IceCream', 'complementOf(t:#PizzaBase)').
normSubClassOf('t:#Cajun', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Cajun)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#LaReine)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Cajun', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#SauceTopping', 'complementOf(t:#HerbSpiceTopping)').
normSubClassOf('t:#HerbSpiceTopping', 'complementOf(t:#SauceTopping)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#RosemaryTopping', 'complementOf(t:#CajunSpiceTopping)').
normSubClassOf('t:#CajunSpiceTopping', 'complementOf(t:#RosemaryTopping)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#Soho', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Soho)').
normSubClassOf('t:#AnchoviesTopping', 'complementOf(t:#MixedSeafoodTopping)').
normSubClassOf('t:#MixedSeafoodTopping', 'complementOf(t:#AnchoviesTopping)').
normSubClassOf('t:#FishTopping', 'complementOf(t:#HerbSpiceTopping)').
normSubClassOf('t:#HerbSpiceTopping', 'complementOf(t:#FishTopping)').
normSubClassOf('t:#VegetarianPizza', 'complementOf(t:#NonVegetarianPizza)').
normSubClassOf('t:#NonVegetarianPizza', 'complementOf(t:#VegetarianPizza)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#ThinAndCrispyBase', 'complementOf(t:#DeepPanBase)').
normSubClassOf('t:#DeepPanBase', 'complementOf(t:#ThinAndCrispyBase)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SundriedTomatoTopping', 'complementOf(t:#SlicedTomatoTopping)').
normSubClassOf('t:#SlicedTomatoTopping', 'complementOf(t:#SundriedTomatoTopping)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Rosa', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Rosa)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#MeatTopping', 'complementOf(t:#FishTopping)').
normSubClassOf('t:#FishTopping', 'complementOf(t:#MeatTopping)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Rosa)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#Caprina', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Caprina)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#MozzarellaTopping', 'complementOf(t:#GorgonzolaTopping)').
normSubClassOf('t:#GorgonzolaTopping', 'complementOf(t:#MozzarellaTopping)').
normSubClassOf('t:#Soho', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Soho)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Soho)').
normSubClassOf('t:#Soho', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Rosa)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#FourCheesesTopping', 'complementOf(t:#ParmesanTopping)').
normSubClassOf('t:#ParmesanTopping', 'complementOf(t:#FourCheesesTopping)').
normSubClassOf('t:#Caprina', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Caprina)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#Rosa', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#PizzaBase', 'complementOf(t:#PizzaTopping)').
normSubClassOf('t:#PizzaTopping', 'complementOf(t:#PizzaBase)').
normSubClassOf('t:#Rosa', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Rosa)').
normSubClassOf('t:#FruitTopping', 'complementOf(t:#NutTopping)').
normSubClassOf('t:#NutTopping', 'complementOf(t:#FruitTopping)').
normSubClassOf('t:#GreenPepperTopping', 'complementOf(t:#SweetPepperTopping)').
normSubClassOf('t:#SweetPepperTopping', 'complementOf(t:#GreenPepperTopping)').
normSubClassOf('t:#Cajun', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#Cajun)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#CheeseTopping', 'complementOf(t:#FishTopping)').
normSubClassOf('t:#FishTopping', 'complementOf(t:#CheeseTopping)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#LaReine', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#LaReine)').
normSubClassOf('t:#GorgonzolaTopping', 'complementOf(t:#ParmesanTopping)').
normSubClassOf('t:#ParmesanTopping', 'complementOf(t:#GorgonzolaTopping)').
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#DomainConcept', 'complementOf(t:#ValuePartition)').
normSubClassOf('t:#ValuePartition', 'complementOf(t:#DomainConcept)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#Soho', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Soho)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#CaperTopping)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#JalapenoPepperTopping', 'complementOf(t:#GreenPepperTopping)').
normSubClassOf('t:#GreenPepperTopping', 'complementOf(t:#JalapenoPepperTopping)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#FruitTopping', 'complementOf(t:#MeatTopping)').
normSubClassOf('t:#MeatTopping', 'complementOf(t:#FruitTopping)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#LaReine', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#LaReine)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Soho', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Soho)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#LaReine)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Rosa)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#LaReine)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#CaperTopping)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#Soho', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Soho)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#Caprina', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Caprina)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Caprina)').
normSubClassOf('t:#PeperonataTopping', 'complementOf(t:#GreenPepperTopping)').
normSubClassOf('t:#GreenPepperTopping', 'complementOf(t:#PeperonataTopping)').
normSubClassOf('t:#JalapenoPepperTopping', 'complementOf(t:#PeperonataTopping)').
normSubClassOf('t:#PeperonataTopping', 'complementOf(t:#JalapenoPepperTopping)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#LaReine', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#LaReine)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#Medium', 'complementOf(t:#Hot)').
normSubClassOf('t:#Hot', 'complementOf(t:#Medium)').
normSubClassOf('t:#FourCheesesTopping', 'complementOf(t:#GoatsCheeseTopping)').
normSubClassOf('t:#GoatsCheeseTopping', 'complementOf(t:#FourCheesesTopping)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Soho)').
normSubClassOf('t:#Soho', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#MozzarellaTopping', 'complementOf(t:#ParmesanTopping)').
normSubClassOf('t:#ParmesanTopping', 'complementOf(t:#MozzarellaTopping)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#FruitTopping', 'complementOf(t:#HerbSpiceTopping)').
normSubClassOf('t:#HerbSpiceTopping', 'complementOf(t:#FruitTopping)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Caprina', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#MeatTopping', 'complementOf(t:#HerbSpiceTopping)').
normSubClassOf('t:#HerbSpiceTopping', 'complementOf(t:#MeatTopping)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Caprina)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#LaReine)').
normSubClassOf('t:#Soho', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Soho)').
normSubClassOf('t:#VegetableTopping', 'complementOf(t:#NutTopping)').
normSubClassOf('t:#NutTopping', 'complementOf(t:#VegetableTopping)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#PeperonataTopping', 'complementOf(t:#SweetPepperTopping)').
normSubClassOf('t:#SweetPepperTopping', 'complementOf(t:#PeperonataTopping)').
normSubClassOf('t:#Caprina', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Caprina)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#VegetableTopping', 'complementOf(t:#FruitTopping)').
normSubClassOf('t:#FruitTopping', 'complementOf(t:#VegetableTopping)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#Soho', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Soho)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Cajun', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Cajun', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Cajun)').
